INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('shannonrodriguez0@example.gov', 'Shannon', 'Rodriguez', '1crx2ISh#z', '5172365941');
INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('tonya-smith53@example.org', 'Tonya', 'Smith', 'COWv+1vWL!', '8354459827');
INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('scottgraham929@example.com', 'Scott', 'Graham', ')ritjSS+9c', '9068957427');
INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('robertdavies68@example.com', 'Robert', 'Davies', '(7f8IxruH0', '2905961544');



INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (1, 'Shannon Rodriguez', '1109', '30', '03');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (2, 'Tonya Smith', '0991', '23', '06');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (3, 'Scott Graham', '0867', '32', '07');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (3, 'Scott D Graham', '3692', '26', '08');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (3, 'Scott Graham', '8543', '27', '03');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (4, 'Robert Davies', '0861', '23', '12');



INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(1, 'Shannon Rodriguez', '38560 Campbell Expressway', 'Suite 571', 'Lake Wandaberg', 'FM', '40721', 0, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(1, 'Shannon Rodriguez', '36987 Harrell Plaza', 'Suite 642', 'South Sarahland', 'MI', '50555', 1, 1);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(2, 'Tonya Smith', '69907 Joseph Courts', NULL, 'Christopherport', 'MI', '40953', 1, 1);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(3, 'Scott Graham', '56728 Williams Overpass', NULL, 'East Shelby', 'FM', '65468', 0, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(3, 'Scott Graham', '1951 Nicholas Inlet', 'Apt. 860', 'West Anthonyhaven', 'DC', '26937', 1, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(3, 'Scott Graham', '05137 Zachary Center', 'Suite 933', 'Newtonborough', 'DE', '41155', 1, 1);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '02962 Michael Branch', NULL, 'East Maryport', 'TX', '70664', 0, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '073 Mccarthy Port', NULL, 'Triciaville', 'MN', '59871', 1, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '0776 Jodi Landing', NULL, 'Rogersfurt', 'CT', '00850', 1, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '9097 Larry Pines', 'Suite 908', 'South Donaldville', 'DE', '40237', 1, 1);



INSERT INTO carts (user_id, quantity, product) VALUES(2, 8, '189400775');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 1, '960061811');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 7, '960310290');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 7, '960488480');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 8, '970024331');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 1, '960112254');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '960026495');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '107100080');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 7, '196011107');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 10, '970026946');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 7, '960046899');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 8, '960123886');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 3, '960098621');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 3, '960078145');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '960061997');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 9, '960548053');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '153250391');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 3, '108050615');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 9, '142200243');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 6, '960070528');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 8, '102010523');



INSERT INTO orders (user_id, address_id, price, credit_card_id, date_ordered, date_shipped, date_delivered, order_status) VALUES(1, 2, 55.1, 1, '2019-06-10', '2019-06-10', 'SHIPPED');
INSERT INTO orders (user_id, address_id, price, credit_card_id, date_ordered, date_shipped, date_delivered, order_status) VALUES(4, 9, 268.12, 6, '2022-09-28', '2022-09-28', 'SHIPPED');



INSERT INTO order_items (order_id, quantity, upc) VALUES(1, 4, '970008708');
INSERT INTO order_items (order_id, quantity, upc) VALUES(1, 4, '960109669');
INSERT INTO order_items (order_id, quantity, upc) VALUES(1, 2, '970023256');
INSERT INTO order_items (order_id, quantity, upc) VALUES(2, 6, '970305793');
INSERT INTO order_items (order_id, quantity, upc) VALUES(2, 5, '189031672');
INSERT INTO order_items (order_id, quantity, upc) VALUES(2, 3, '960099531');
INSERT INTO order_items (order_id, quantity, upc) VALUES(2, 2, '960015005');
INSERT INTO order_items (order_id, quantity, upc) VALUES(2, 2, '960296798');
INSERT INTO order_items (order_id, quantity, upc) VALUES(2, 2, '960123883');
INSERT INTO order_items (order_id, quantity, upc) VALUES(2, 4, '196100809');
INSERT INTO order_items (order_id, quantity, upc) VALUES(2, 3, '970021707');
INSERT INTO order_items (order_id, quantity, upc) VALUES(2, 4, '960019066');
INSERT INTO order_items (order_id, quantity, upc) VALUES(2, 1, '970051707');
INSERT INTO order_items (order_id, quantity, upc) VALUES(2, 3, '960162641');
INSERT INTO order_items (order_id, quantity, upc) VALUES(2, 3, '960088347');
INSERT INTO order_items (order_id, quantity, upc) VALUES(2, 5, '189010313');
INSERT INTO order_items (order_id, quantity, upc) VALUES(3, 1, '970304571');
INSERT INTO order_items (order_id, quantity, upc) VALUES(3, 1, '117350010');
INSERT INTO order_items (order_id, quantity, upc) VALUES(3, 2, '960109486');
INSERT INTO order_items (order_id, quantity, upc) VALUES(3, 5, '960127147');
INSERT INTO order_items (order_id, quantity, upc) VALUES(3, 1, '960032916');
INSERT INTO order_items (order_id, quantity, upc) VALUES(3, 2, '960122759');
INSERT INTO order_items (order_id, quantity, upc) VALUES(3, 4, '960156453');
INSERT INTO order_items (order_id, quantity, upc) VALUES(3, 3, '970117342');
INSERT INTO order_items (order_id, quantity, upc) VALUES(3, 3, '960034755');
INSERT INTO order_items (order_id, quantity, upc) VALUES(3, 3, '117250005');
INSERT INTO order_items (order_id, quantity, upc) VALUES(4, 6, '960460706');
INSERT INTO order_items (order_id, quantity, upc) VALUES(4, 5, '960031030');
INSERT INTO order_items (order_id, quantity, upc) VALUES(4, 4, '184060006');
INSERT INTO order_items (order_id, quantity, upc) VALUES(4, 5, '960044715');
INSERT INTO order_items (order_id, quantity, upc) VALUES(4, 5, '960317041');
INSERT INTO order_items (order_id, quantity, upc) VALUES(4, 2, '970030826');
INSERT INTO order_items (order_id, quantity, upc) VALUES(4, 5, '125300064');
INSERT INTO order_items (order_id, quantity, upc) VALUES(4, 5, '970064385');
INSERT INTO order_items (order_id, quantity, upc) VALUES(4, 4, '123010009');
INSERT INTO order_items (order_id, quantity, upc) VALUES(4, 3, '960090468');
INSERT INTO order_items (order_id, quantity, upc) VALUES(4, 2, '106010122');
INSERT INTO order_items (order_id, quantity, upc) VALUES(4, 5, '960225276');
INSERT INTO order_items (order_id, quantity, upc) VALUES(4, 3, '188580397');
INSERT INTO order_items (order_id, quantity, upc) VALUES(5, 6, '960558122');
INSERT INTO order_items (order_id, quantity, upc) VALUES(5, 4, '970304630');
INSERT INTO order_items (order_id, quantity, upc) VALUES(5, 1, '182030730');
INSERT INTO order_items (order_id, quantity, upc) VALUES(5, 6, '960564897');
INSERT INTO order_items (order_id, quantity, upc) VALUES(5, 5, '188250015');
INSERT INTO order_items (order_id, quantity, upc) VALUES(5, 2, '175200212');
INSERT INTO order_items (order_id, quantity, upc) VALUES(5, 3, '970005436');
INSERT INTO order_items (order_id, quantity, upc) VALUES(5, 1, '960062005');
INSERT INTO order_items (order_id, quantity, upc) VALUES(5, 3, '970034357');
INSERT INTO order_items (order_id, quantity, upc) VALUES(5, 5, '104050699');
INSERT INTO order_items (order_id, quantity, upc) VALUES(5, 2, '960122623');
INSERT INTO order_items (order_id, quantity, upc) VALUES(5, 1, '960051899');
INSERT INTO order_items (order_id, quantity, upc) VALUES(5, 6, '960171855');
INSERT INTO order_items (order_id, quantity, upc) VALUES(5, 1, '101050229');
INSERT INTO order_items (order_id, quantity, upc) VALUES(5, 2, '960546756');
INSERT INTO order_items (order_id, quantity, upc) VALUES(5, 3, '196011107');
INSERT INTO order_items (order_id, quantity, upc) VALUES(5, 4, '153100415');
INSERT INTO order_items (order_id, quantity, upc) VALUES(5, 1, '960009560');
INSERT INTO order_items (order_id, quantity, upc) VALUES(5, 3, '960128283');
INSERT INTO order_items (order_id, quantity, upc) VALUES(5, 5, '960163871');
INSERT INTO order_items (order_id, quantity, upc) VALUES(6, 6, '960100459');
INSERT INTO order_items (order_id, quantity, upc) VALUES(6, 5, '150100129');
INSERT INTO order_items (order_id, quantity, upc) VALUES(6, 4, '960555106');
INSERT INTO order_items (order_id, quantity, upc) VALUES(6, 5, '104050056');
INSERT INTO order_items (order_id, quantity, upc) VALUES(6, 5, '960019621');
INSERT INTO order_items (order_id, quantity, upc) VALUES(6, 3, '970014414');
INSERT INTO order_items (order_id, quantity, upc) VALUES(6, 2, '960041486');
INSERT INTO order_items (order_id, quantity, upc) VALUES(6, 4, '189010869');
INSERT INTO order_items (order_id, quantity, upc) VALUES(6, 6, '960036123');
INSERT INTO order_items (order_id, quantity, upc) VALUES(6, 6, '960011196');
INSERT INTO order_items (order_id, quantity, upc) VALUES(6, 6, '960081803');
INSERT INTO order_items (order_id, quantity, upc) VALUES(6, 2, '970019432');
INSERT INTO order_items (order_id, quantity, upc) VALUES(6, 1, '113400570');
INSERT INTO order_items (order_id, quantity, upc) VALUES(6, 2, '148200094');
INSERT INTO order_items (order_id, quantity, upc) VALUES(6, 5, '960137207');
INSERT INTO order_items (order_id, quantity, upc) VALUES(7, 5, '960351132');
INSERT INTO order_items (order_id, quantity, upc) VALUES(8, 5, '970112460');
INSERT INTO order_items (order_id, quantity, upc) VALUES(8, 6, '137010160');
INSERT INTO order_items (order_id, quantity, upc) VALUES(8, 3, '111010125');
INSERT INTO order_items (order_id, quantity, upc) VALUES(8, 2, '137050302');
INSERT INTO order_items (order_id, quantity, upc) VALUES(8, 1, '142100398');
INSERT INTO order_items (order_id, quantity, upc) VALUES(8, 3, '960016286');
INSERT INTO order_items (order_id, quantity, upc) VALUES(8, 2, '960488480');
INSERT INTO order_items (order_id, quantity, upc) VALUES(8, 6, '960012314');
INSERT INTO order_items (order_id, quantity, upc) VALUES(8, 1, '960061811');
INSERT INTO order_items (order_id, quantity, upc) VALUES(8, 3, '960468503');
INSERT INTO order_items (order_id, quantity, upc) VALUES(9, 6, '960457724');
INSERT INTO order_items (order_id, quantity, upc) VALUES(9, 6, '137750338');
INSERT INTO order_items (order_id, quantity, upc) VALUES(9, 6, '960128486');
INSERT INTO order_items (order_id, quantity, upc) VALUES(9, 2, '970111719');
INSERT INTO order_items (order_id, quantity, upc) VALUES(9, 6, '123010262');
INSERT INTO order_items (order_id, quantity, upc) VALUES(9, 6, '960022761');
INSERT INTO order_items (order_id, quantity, upc) VALUES(9, 5, '960051909');
INSERT INTO order_items (order_id, quantity, upc) VALUES(9, 5, '960060702');
INSERT INTO order_items (order_id, quantity, upc) VALUES(9, 1, '125300189');
INSERT INTO order_items (order_id, quantity, upc) VALUES(9, 5, '153250683');
INSERT INTO order_items (order_id, quantity, upc) VALUES(9, 2, '960562830');
INSERT INTO order_items (order_id, quantity, upc) VALUES(9, 2, '108010057');
INSERT INTO order_items (order_id, quantity, upc) VALUES(10, 3, '189400747');
INSERT INTO order_items (order_id, quantity, upc) VALUES(10, 6, '960009560');
INSERT INTO order_items (order_id, quantity, upc) VALUES(10, 4, '101050229');
INSERT INTO order_items (order_id, quantity, upc) VALUES(10, 6, '960037909');
INSERT INTO order_items (order_id, quantity, upc) VALUES(10, 1, '960097673');
INSERT INTO order_items (order_id, quantity, upc) VALUES(11, 4, '960057045');
INSERT INTO order_items (order_id, quantity, upc) VALUES(11, 5, '960127167');
INSERT INTO order_items (order_id, quantity, upc) VALUES(11, 3, '960322693');
INSERT INTO order_items (order_id, quantity, upc) VALUES(11, 2, '970030978');
INSERT INTO order_items (order_id, quantity, upc) VALUES(11, 4, '960034263');
INSERT INTO order_items (order_id, quantity, upc) VALUES(11, 2, '960078068');
INSERT INTO order_items (order_id, quantity, upc) VALUES(11, 5, '960089228');
INSERT INTO order_items (order_id, quantity, upc) VALUES(11, 6, '105010019');
INSERT INTO order_items (order_id, quantity, upc) VALUES(11, 1, '960085833');
INSERT INTO order_items (order_id, quantity, upc) VALUES(11, 5, '960153546');
INSERT INTO order_items (order_id, quantity, upc) VALUES(11, 2, '960302039');
INSERT INTO order_items (order_id, quantity, upc) VALUES(12, 6, '960530373');
INSERT INTO order_items (order_id, quantity, upc) VALUES(12, 5, '117200001');
INSERT INTO order_items (order_id, quantity, upc) VALUES(12, 1, '101050229');
INSERT INTO order_items (order_id, quantity, upc) VALUES(12, 2, '960128483');
INSERT INTO order_items (order_id, quantity, upc) VALUES(12, 4, '960323637');
INSERT INTO order_items (order_id, quantity, upc) VALUES(13, 3, '108050478');
INSERT INTO order_items (order_id, quantity, upc) VALUES(13, 6, '970106679');
INSERT INTO order_items (order_id, quantity, upc) VALUES(13, 3, '960027055');
INSERT INTO order_items (order_id, quantity, upc) VALUES(13, 5, '184830208');
INSERT INTO order_items (order_id, quantity, upc) VALUES(13, 1, '960109107');
INSERT INTO order_items (order_id, quantity, upc) VALUES(13, 6, '189010869');
INSERT INTO order_items (order_id, quantity, upc) VALUES(13, 6, '970019234');
INSERT INTO order_items (order_id, quantity, upc) VALUES(13, 1, '108010224');
INSERT INTO order_items (order_id, quantity, upc) VALUES(13, 6, '137150082');
INSERT INTO order_items (order_id, quantity, upc) VALUES(13, 6, '970103166');
INSERT INTO order_items (order_id, quantity, upc) VALUES(13, 2, '960033579');
INSERT INTO order_items (order_id, quantity, upc) VALUES(13, 4, '960011263');
INSERT INTO order_items (order_id, quantity, upc) VALUES(13, 4, '960547146');
INSERT INTO order_items (order_id, quantity, upc) VALUES(13, 2, '960114812');
INSERT INTO order_items (order_id, quantity, upc) VALUES(13, 1, '137050170');
INSERT INTO order_items (order_id, quantity, upc) VALUES(13, 5, '184700039');
INSERT INTO order_items (order_id, quantity, upc) VALUES(14, 6, '184020045');
INSERT INTO order_items (order_id, quantity, upc) VALUES(14, 3, '960190230');
INSERT INTO order_items (order_id, quantity, upc) VALUES(14, 3, '102020281');
INSERT INTO order_items (order_id, quantity, upc) VALUES(14, 6, '960100015');
INSERT INTO order_items (order_id, quantity, upc) VALUES(14, 2, '960090176');
INSERT INTO order_items (order_id, quantity, upc) VALUES(14, 5, '189400750');
INSERT INTO order_items (order_id, quantity, upc) VALUES(14, 2, '970098256');
INSERT INTO order_items (order_id, quantity, upc) VALUES(14, 4, '960228104');
INSERT INTO order_items (order_id, quantity, upc) VALUES(14, 5, '184150300');
INSERT INTO order_items (order_id, quantity, upc) VALUES(14, 2, '960314145');
INSERT INTO order_items (order_id, quantity, upc) VALUES(14, 4, '960485239');
INSERT INTO order_items (order_id, quantity, upc) VALUES(14, 5, '970304572');
INSERT INTO order_items (order_id, quantity, upc) VALUES(14, 3, '150100303');
INSERT INTO order_items (order_id, quantity, upc) VALUES(14, 5, '960086102');
INSERT INTO order_items (order_id, quantity, upc) VALUES(14, 1, '152150045');
INSERT INTO order_items (order_id, quantity, upc) VALUES(14, 1, '970115502');
INSERT INTO order_items (order_id, quantity, upc) VALUES(15, 5, '960154586');
INSERT INTO order_items (order_id, quantity, upc) VALUES(15, 1, '960322693');
INSERT INTO order_items (order_id, quantity, upc) VALUES(15, 3, '960089121');
INSERT INTO order_items (order_id, quantity, upc) VALUES(16, 6, '108010855');
INSERT INTO order_items (order_id, quantity, upc) VALUES(16, 4, '960320338');
INSERT INTO order_items (order_id, quantity, upc) VALUES(16, 2, '960149805');
INSERT INTO order_items (order_id, quantity, upc) VALUES(16, 6, '142100392');
INSERT INTO order_items (order_id, quantity, upc) VALUES(16, 5, '960074813');
INSERT INTO order_items (order_id, quantity, upc) VALUES(16, 5, '960082101');
INSERT INTO order_items (order_id, quantity, upc) VALUES(16, 4, '960270658');
INSERT INTO order_items (order_id, quantity, upc) VALUES(16, 6, '970121452');
INSERT INTO order_items (order_id, quantity, upc) VALUES(16, 2, '960136634');
INSERT INTO order_items (order_id, quantity, upc) VALUES(16, 5, '960073003');
INSERT INTO order_items (order_id, quantity, upc) VALUES(16, 3, '970106411');
INSERT INTO order_items (order_id, quantity, upc) VALUES(16, 1, '101050229');
INSERT INTO order_items (order_id, quantity, upc) VALUES(16, 4, '189054220');
INSERT INTO order_items (order_id, quantity, upc) VALUES(16, 2, '136010151');
INSERT INTO order_items (order_id, quantity, upc) VALUES(16, 6, '960067725');
INSERT INTO order_items (order_id, quantity, upc) VALUES(17, 4, '960512836');
INSERT INTO order_items (order_id, quantity, upc) VALUES(17, 6, '122150054');
INSERT INTO order_items (order_id, quantity, upc) VALUES(17, 1, '960163517');
INSERT INTO order_items (order_id, quantity, upc) VALUES(17, 3, '960026041');
INSERT INTO order_items (order_id, quantity, upc) VALUES(17, 3, '960535880');
INSERT INTO order_items (order_id, quantity, upc) VALUES(17, 4, '970065224');
INSERT INTO order_items (order_id, quantity, upc) VALUES(17, 2, '960137207');
INSERT INTO order_items (order_id, quantity, upc) VALUES(17, 6, '960109482');
INSERT INTO order_items (order_id, quantity, upc) VALUES(17, 5, '189030953');
INSERT INTO order_items (order_id, quantity, upc) VALUES(18, 2, '960562830');
INSERT INTO order_items (order_id, quantity, upc) VALUES(18, 3, '137700004');
INSERT INTO order_items (order_id, quantity, upc) VALUES(18, 1, '125300053');
INSERT INTO order_items (order_id, quantity, upc) VALUES(18, 2, '960153885');
INSERT INTO order_items (order_id, quantity, upc) VALUES(18, 2, '960115416');
INSERT INTO order_items (order_id, quantity, upc) VALUES(18, 3, '970024758');
INSERT INTO order_items (order_id, quantity, upc) VALUES(18, 2, '188260007');
INSERT INTO order_items (order_id, quantity, upc) VALUES(18, 6, '960186386');
INSERT INTO order_items (order_id, quantity, upc) VALUES(18, 2, '153200337');
INSERT INTO order_items (order_id, quantity, upc) VALUES(18, 4, '960074343');
INSERT INTO order_items (order_id, quantity, upc) VALUES(18, 6, '960083417');
INSERT INTO order_items (order_id, quantity, upc) VALUES(18, 6, '960012720');
INSERT INTO order_items (order_id, quantity, upc) VALUES(18, 5, '970117991');
INSERT INTO order_items (order_id, quantity, upc) VALUES(18, 6, '970120905');
INSERT INTO order_items (order_id, quantity, upc) VALUES(19, 4, '970093012');
INSERT INTO order_items (order_id, quantity, upc) VALUES(19, 1, '960540601');
INSERT INTO order_items (order_id, quantity, upc) VALUES(19, 4, '960087998');
INSERT INTO order_items (order_id, quantity, upc) VALUES(19, 6, '960197559');
INSERT INTO order_items (order_id, quantity, upc) VALUES(19, 4, '960084666');
INSERT INTO order_items (order_id, quantity, upc) VALUES(19, 4, '153250569');
INSERT INTO order_items (order_id, quantity, upc) VALUES(19, 1, '189011044');
INSERT INTO order_items (order_id, quantity, upc) VALUES(19, 5, '970303753');
INSERT INTO order_items (order_id, quantity, upc) VALUES(19, 4, '125300220');
INSERT INTO order_items (order_id, quantity, upc) VALUES(20, 1, '970021673');
INSERT INTO order_items (order_id, quantity, upc) VALUES(20, 6, '960073723');
INSERT INTO order_items (order_id, quantity, upc) VALUES(20, 5, '960009103');
INSERT INTO order_items (order_id, quantity, upc) VALUES(20, 2, '960450708');
INSERT INTO order_items (order_id, quantity, upc) VALUES(20, 1, '970103166');
INSERT INTO order_items (order_id, quantity, upc) VALUES(20, 1, '184060003');
INSERT INTO order_items (order_id, quantity, upc) VALUES(20, 6, '970008678');
INSERT INTO order_items (order_id, quantity, upc) VALUES(20, 4, '960041947');
INSERT INTO order_items (order_id, quantity, upc) VALUES(21, 4, '120010159');
INSERT INTO order_items (order_id, quantity, upc) VALUES(21, 5, '960086102');
INSERT INTO order_items (order_id, quantity, upc) VALUES(21, 1, '960157482');
INSERT INTO order_items (order_id, quantity, upc) VALUES(21, 2, '970304572');
INSERT INTO order_items (order_id, quantity, upc) VALUES(22, 1, '122150070');
INSERT INTO order_items (order_id, quantity, upc) VALUES(22, 6, '960013589');
INSERT INTO order_items (order_id, quantity, upc) VALUES(22, 2, '960082359');
INSERT INTO order_items (order_id, quantity, upc) VALUES(22, 3, '960027950');
INSERT INTO order_items (order_id, quantity, upc) VALUES(22, 6, '108050524');
INSERT INTO order_items (order_id, quantity, upc) VALUES(22, 4, '184020063');
INSERT INTO order_items (order_id, quantity, upc) VALUES(22, 6, '960127609');
INSERT INTO order_items (order_id, quantity, upc) VALUES(22, 5, '960081622');
INSERT INTO order_items (order_id, quantity, upc) VALUES(22, 5, '960086042');
INSERT INTO order_items (order_id, quantity, upc) VALUES(22, 6, '960291824');
INSERT INTO order_items (order_id, quantity, upc) VALUES(22, 3, '960051382');
INSERT INTO order_items (order_id, quantity, upc) VALUES(22, 5, '970301773');
INSERT INTO order_items (order_id, quantity, upc) VALUES(22, 4, '960241982');
INSERT INTO order_items (order_id, quantity, upc) VALUES(23, 2, '189030953');
INSERT INTO order_items (order_id, quantity, upc) VALUES(23, 1, '960260773');
INSERT INTO order_items (order_id, quantity, upc) VALUES(23, 1, '960192966');
INSERT INTO order_items (order_id, quantity, upc) VALUES(24, 6, '960064295');
INSERT INTO order_items (order_id, quantity, upc) VALUES(24, 2, '960513887');
INSERT INTO order_items (order_id, quantity, upc) VALUES(24, 6, '970303753');
INSERT INTO order_items (order_id, quantity, upc) VALUES(24, 3, '201050405');
INSERT INTO order_items (order_id, quantity, upc) VALUES(24, 6, '960087287');
INSERT INTO order_items (order_id, quantity, upc) VALUES(24, 5, '960054831');
INSERT INTO order_items (order_id, quantity, upc) VALUES(24, 1, '960417741');
INSERT INTO order_items (order_id, quantity, upc) VALUES(24, 3, '188020039');
INSERT INTO order_items (order_id, quantity, upc) VALUES(24, 4, '960296654');
INSERT INTO order_items (order_id, quantity, upc) VALUES(24, 2, '960450708');
INSERT INTO order_items (order_id, quantity, upc) VALUES(24, 5, '970021673');
INSERT INTO order_items (order_id, quantity, upc) VALUES(24, 5, '960128483');
INSERT INTO order_items (order_id, quantity, upc) VALUES(24, 5, '960520542');
INSERT INTO order_items (order_id, quantity, upc) VALUES(24, 6, '960451505');
INSERT INTO order_items (order_id, quantity, upc) VALUES(24, 3, '304050072');
INSERT INTO order_items (order_id, quantity, upc) VALUES(25, 4, '960521373');
INSERT INTO order_items (order_id, quantity, upc) VALUES(25, 1, '960028769');
INSERT INTO order_items (order_id, quantity, upc) VALUES(25, 2, '970301773');
INSERT INTO order_items (order_id, quantity, upc) VALUES(25, 2, '970023124');
INSERT INTO order_items (order_id, quantity, upc) VALUES(26, 6, '960520542');
INSERT INTO order_items (order_id, quantity, upc) VALUES(26, 4, '136010104');
INSERT INTO order_items (order_id, quantity, upc) VALUES(27, 5, '130030658');
INSERT INTO order_items (order_id, quantity, upc) VALUES(27, 6, '104050382');
INSERT INTO order_items (order_id, quantity, upc) VALUES(27, 3, '108100063');
INSERT INTO order_items (order_id, quantity, upc) VALUES(27, 4, '960018492');
INSERT INTO order_items (order_id, quantity, upc) VALUES(27, 6, '970121222');
INSERT INTO order_items (order_id, quantity, upc) VALUES(27, 5, '105010041');
INSERT INTO order_items (order_id, quantity, upc) VALUES(27, 2, '970115360');
INSERT INTO order_items (order_id, quantity, upc) VALUES(27, 1, '960106971');
INSERT INTO order_items (order_id, quantity, upc) VALUES(27, 6, '970006923');
INSERT INTO order_items (order_id, quantity, upc) VALUES(28, 2, '114150127');
INSERT INTO order_items (order_id, quantity, upc) VALUES(28, 3, '960113561');
INSERT INTO order_items (order_id, quantity, upc) VALUES(28, 3, '970304077');
INSERT INTO order_items (order_id, quantity, upc) VALUES(28, 6, '970015425');
INSERT INTO order_items (order_id, quantity, upc) VALUES(28, 3, '188260005');
INSERT INTO order_items (order_id, quantity, upc) VALUES(28, 5, '960142313');
INSERT INTO order_items (order_id, quantity, upc) VALUES(28, 3, '960156453');
INSERT INTO order_items (order_id, quantity, upc) VALUES(28, 3, '960143724');
INSERT INTO order_items (order_id, quantity, upc) VALUES(28, 4, '960089228');
INSERT INTO order_items (order_id, quantity, upc) VALUES(28, 6, '970300189');
INSERT INTO order_items (order_id, quantity, upc) VALUES(28, 3, '960142628');
INSERT INTO order_items (order_id, quantity, upc) VALUES(29, 3, '960547118');
INSERT INTO order_items (order_id, quantity, upc) VALUES(29, 4, '970097796');
INSERT INTO order_items (order_id, quantity, upc) VALUES(29, 6, '189051408');
INSERT INTO order_items (order_id, quantity, upc) VALUES(29, 4, '960138715');
INSERT INTO order_items (order_id, quantity, upc) VALUES(29, 4, '970123396');
INSERT INTO order_items (order_id, quantity, upc) VALUES(29, 3, '108050616');
INSERT INTO order_items (order_id, quantity, upc) VALUES(29, 6, '189030102');
INSERT INTO order_items (order_id, quantity, upc) VALUES(30, 5, '960451506');
INSERT INTO order_items (order_id, quantity, upc) VALUES(30, 1, '960547146');
INSERT INTO order_items (order_id, quantity, upc) VALUES(30, 5, '960036012');
INSERT INTO order_items (order_id, quantity, upc) VALUES(31, 5, '195050171');
INSERT INTO order_items (order_id, quantity, upc) VALUES(31, 1, '960119329');
INSERT INTO order_items (order_id, quantity, upc) VALUES(31, 1, '123010005');
INSERT INTO order_items (order_id, quantity, upc) VALUES(31, 3, '960061810');
INSERT INTO order_items (order_id, quantity, upc) VALUES(31, 3, '960318069');
INSERT INTO order_items (order_id, quantity, upc) VALUES(31, 2, '960081438');
INSERT INTO order_items (order_id, quantity, upc) VALUES(31, 4, '189032536');
INSERT INTO order_items (order_id, quantity, upc) VALUES(31, 3, '184700065');
INSERT INTO order_items (order_id, quantity, upc) VALUES(31, 3, '960541679');
INSERT INTO order_items (order_id, quantity, upc) VALUES(32, 3, '970308182');
INSERT INTO order_items (order_id, quantity, upc) VALUES(32, 4, '960047109');
INSERT INTO order_items (order_id, quantity, upc) VALUES(32, 6, '114151152');
INSERT INTO order_items (order_id, quantity, upc) VALUES(32, 4, '970116262');
INSERT INTO order_items (order_id, quantity, upc) VALUES(32, 3, '960451505');
INSERT INTO order_items (order_id, quantity, upc) VALUES(32, 3, '189033623');
INSERT INTO order_items (order_id, quantity, upc) VALUES(32, 5, '960144136');
INSERT INTO order_items (order_id, quantity, upc) VALUES(32, 2, '960496646');
